lm.rmse,iptw.rmse,rf.rmse,bart.unadj,bart.adj
1.865735701185466,1.8370803887589968,1.0206937886700018,0.8702241901728414,0.2590819428011919
1.9375465097074436,1.9965076568520814,1.4766597774062191,0.5638426615879979,0.10016673892340933
4.685067375404929,4.7496195616626995,2.484296758770739,1.5541936522209276,0.22288034512760646
4.17193044536919,4.1220217183331105,2.3371940784306346,1.2246481173028343,0.13175999068307576
3.582360174215129,3.595714635188253,2.687961980526959,1.0426259420880477,0.07435529076275671
3.3408763217268636,3.3788726319941453,1.6757131453244014,0.6018393429197406,0.17234880801198926
3.296853732045424,3.391003358002168,1.8821472989597865,1.1288316742099838,0.08835771358317146
1.9033704987369955,2.0050968977554273,1.264276752519649,0.20739927440270023,0.054920882605481225
3.690824459637817,3.649779791941798,1.9287909439227597,0.787548640860189,0.04067313067920786
2.9604156609983967,2.969246941676145,1.7863961918311553,0.7493322048783959,0.1335945148727209
3.1431594600705672,3.2402064911235637,1.456101384397071,0.3842401425477888,0.20129405542442314
3.0867630963889656,3.0857325008047916,1.7185770085547638,1.1505631279878017,0.22946840565156457
2.3691668157191774,2.3571216934982466,1.143228900099711,0.3275043576648251,0.026222136103205784
3.080800681034642,3.235475474736944,2.1273902611327795,0.5085425707386477,0.0461444418720216
2.017407647082017,2.0138258729173266,1.3010324781264746,0.1450072581428259,0.14161385909848612
3.544698113316951,3.6022496766757026,2.380735617108243,0.6154263021723629,0.17406654571828462
2.739310242009772,2.869340196316937,1.6339591980227794,0.5248652359419452,0.1582505245198469
0.37864810969152707,0.37608767602763216,0.05983734600088475,0.5740901602675912,0.08564022804887728
2.0444254518532574,2.1181390657342067,1.4155573985693213,0.5551845403192353,0.001917290123149229
4.5625650785730105,4.694579052981673,2.7975550734654213,1.4659070813537163,0.043454513312982
3.762627097059582,3.889168742970563,1.8403932983520228,0.8763076370234941,0.05619278674055295
5.865616491079868,5.945923102184304,3.4020488445900465,0.5919653905293778,0.12031574935633316
2.527771238389665,2.569397509006219,1.3516640013434031,0.859150394818764,0.06527111024699295
5.51477308579155,5.632282026159913,3.2359588204759344,1.0480135704192435,0.001552768853031239
3.605399506541623,3.4998650038223484,1.2369979004896159,0.5423737556716546,0.12931616986178618
3.531286931399853,3.76387962478319,2.207274514125654,1.8893689590032174,0.6514188390504891
1.9960287864919195,2.039024720167479,1.263650465272189,0.23609477107055454,0.07790080131730903
2.6162279555173296,2.596868714204396,1.6059135455240163,0.2588765999705842,0.10192666945755491
2.1625688186792473,2.1456312441386913,1.1202926941654638,0.27124252259716997,0.3017219322733453
2.5984667008815325,2.735771464908799,1.665670771092401,0.49285578177853395,0.24926036608109037
2.857649353203506,2.9204539742832694,1.5597730750700691,0.5261599902951843,0.018799986023847026
2.4882463245467505,2.480534887834825,1.5884477379335546,0.3489753105453772,0.1526911876267132
1.3808051712942078,1.348432160868768,0.7763808685736819,0.3353279858384326,0.17667996285916665
2.8962708132557964,2.763020560031503,1.9183509397090823,0.2192157983572649,0.007265071370317955
3.9387436040356185,3.936321847606509,2.4015826438482755,1.2364554209835248,0.06954145647834586
2.508320475177692,2.629894104721293,1.6238515332283185,0.34328306565540245,0.021251150359557158
2.405657063568027,2.4205495756987467,1.1192387089961535,0.9997450209660581,0.27600562759273295
2.963395816604658,2.9652712586865686,1.254211300495271,0.7059804627978714,0.11429502730315555
3.0221388686165493,2.924654804831219,1.9829219269800422,0.22928512422552316,0.06841845123271106
2.7101149830904596,2.69378456175102,1.2136896139860216,0.7708146640400155,0.12524043493178105
2.397403284651002,2.378761960910351,1.8050901410230598,0.41016409759462213,0.027463976130361445
3.048935000189598,3.205696905487999,1.7323079116816054,0.4739381992644063,0.046793426181659825
1.9575661718955573,2.064627565968097,1.6225290977429072,0.452279854537867,0.11838004579527528
3.7027259895277336,3.8823318722392663,2.6719701763757975,1.6718532632037508,0.16655309082896252
3.499071105438814,3.4508651379508795,2.3284808084928343,0.771960513515193,0.14938820670568909
3.8460843740200783,3.804369222824368,2.5092481700119986,0.6590175702755872,0.024553674561413885
2.227743384649596,2.1859588837362143,1.5968333507453139,0.4411188452342216,0.09654031606337021
3.800631159651994,3.9983973778348183,2.3360109634126616,1.1251925951146013,0.09607681930672207
2.3631027090460464,2.4815861995874187,1.9682701318449034,0.40950432401076675,0.0015125968795786093
2.0657077130036487,2.1267518502514093,1.5074815651180753,0.22972021246491714,0.08775169899581314
1.8365281042741834,1.8770017150821445,1.0517615013260233,0.04332564882247425,0.20463034606640207
2.0740563537876895,2.018373109557121,1.0848618444303995,0.7021993513387699,0.002060117471646805
1.4962184638817657,1.5257637864940126,0.8610324191164285,0.4297259544859102,0.10056569794102899
3.964614665472963,3.8872503803226675,1.7660398308381229,1.7065745662197465,0.007259774959184284
2.022469470051803,1.9870019044461813,1.2313546325924385,1.1115717714022573,0.19201838707068575
3.524392839407602,3.4812418820192033,2.2197638665664954,0.7980743626204365,0.18840697944460594
3.1704155415995086,3.246402230799754,1.5338719159542897,0.8101757223116728,0.07524620974711915
1.7380957097135106,1.7424691997104684,1.2989471023463963,0.9999842076704724,0.07317739100568232
3.969008647992343,4.005778123515437,1.998886808876545,1.3674145424300477,0.09331503166421307
1.8507658190975729,1.927464826687352,0.9400954926045308,0.3010244622824274,0.020352554673578993
4.003591017004636,4.081088140092339,2.0028088818924843,0.45018694758835665,0.022467614899628785
2.822675726659133,2.891611253548909,1.7385095570985278,0.8717271276814671,0.0543103579987001
3.010876982309915,2.980966506983364,1.5550977539882744,1.3926321636755699,0.08729597030481706
1.9340875416342254,2.0312105894804873,0.8492270899279202,0.5982021410154044,0.08146048116743287
4.793197063686165,4.773653072286169,3.268397668874915,1.9226489921489502,0.1625053781535719
2.3738124893959025,2.389139523228879,1.6000789624786531,0.38357528190587686,0.12161566346204467
2.3798827155134052,2.4020050749864517,1.3980815569654137,1.2356701238074574,0.0010470231858619172
2.2808047204871436,2.2417700176423097,1.4842749970426912,0.162064801409743,0.059286886337373446
2.334927851927448,2.3546568334591402,1.3374279168554644,0.45184331649758747,0.07857310906495307
4.815521427968935,4.781506777264948,3.455468683536701,1.8556736942278746,0.06254029020506557
2.86629585129117,2.8108210764452295,2.5350073339467976,1.1420584974232462,0.07274781679762121
4.090721618262348,4.260174027522584,2.8796348339731175,1.918866431029258,0.2014494022649167
2.3687976418704437,2.405089177443543,1.3206174121663459,0.17758096728692507,0.177140504737471
2.3446376043760715,2.400241427040134,1.2463829315230193,1.5007479835141737,0.016589350629248045
1.9202047131722644,1.9055112338179985,0.7967178518692108,0.4462262906139678,0.10989638853275885
2.661668264656731,2.714855126159513,1.2979022527902977,0.690673933795436,0.03151241827282725
1.694479187321317,1.7418517319346272,1.121590417759851,1.7705890044814332,0.08489164696093354
3.101274527415189,3.1251826099468616,1.5428885270541244,0.7696220269180571,0.013969766564303043
0.9455422277749523,0.8827249485800888,0.42488356972113905,0.05735331823509959,0.11677782947726456
3.227996889174209,3.3180534118787364,1.771021165111911,1.1810247847391437,0.04782724413376016
2.7984500462137945,2.8375425022003125,1.4667104974927554,1.2297726912766294,0.05858266577600624
2.245164990563458,2.2301572503691354,1.2362323680518212,0.8981587483408298,0.14448119348134902
1.4768116110688094,1.543280583061513,0.7916668907352431,0.4085172585880663,0.17750116738553068
2.0011494628938564,1.9435175839849421,1.587940483199013,0.612557175946769,0.11549783536212388
3.5220813726431093,3.5657202581976986,2.2995408318050075,1.717428081614031,0.04808670569609852
4.769867813377564,4.728082913515674,3.1757968207146643,1.007763768415714,0.03923997414411318
5.875868659842663,5.954348532884955,4.029670023208402,1.9586101812894992,0.08962762218279074
4.081564901663345,4.265117528436816,2.1058367482680023,0.9086672981383472,0.2057935181361632
2.9540761599130807,3.0690765704092993,2.4078802826954977,1.14110735754533,0.09207934711740151
3.105783015056261,3.099513955047243,1.968521835858425,1.133021364925943,0.06907809798124198
2.1697424682622444,2.1265957712087094,1.323830409909709,0.47323786520219,0.01841925608123951
1.5088328118787508,1.477229784562299,0.740831925836833,0.42798970577644724,0.18133023876262477
4.83884014273883,4.7708971933318285,2.964642654103219,1.2131276398585733,0.030733333348015535
3.556299794013132,3.752232443796732,1.482829294124084,0.7389395875742792,0.040950611358786304
1.7641256762850155,1.7725977568639344,0.9466014865363501,0.7638482050232049,0.1769664927116903
4.385738305396712,4.48558964835777,3.0375384230132045,0.5281373622609458,0.022059682930059665
3.116850929524354,3.0606229935786544,2.1987918709184076,1.6218732239366265,0.18188800476570144
3.7442237046742726,3.9840187133633993,2.163819496928639,0.44853773518879336,0.2461459053250561
2.1630440521113954,2.284404078389745,1.7567025758491877,1.144315540540319,0.04856915387017402
4.9574754809418025,5.009957721006215,3.473559068040448,1.5565020338730307,0.13002179908381528
2.803637679122998,2.8629269331096445,2.007689365057809,0.7425335199958845,0.13893150042854074
3.4039465228628156,3.408328013162061,2.398608725108568,0.8814798439569991,0.01708348657308001
2.89196831079472,3.080628075323041,1.637987215859166,0.46184216739957407,0.10604681832957397
1.7008468277352247,1.724711310771184,0.4761272186703174,0.4139884217549614,0.05054360937663205
5.64993502935984,5.951642690614838,3.322308710252697,1.0954675558800986,0.07652996680059232
1.6794141847142345,1.7494505868789947,1.0682809047705462,0.2419115275402035,0.008084118355393244
2.430322590190377,2.5853714133426458,1.6739757544538652,1.9623434365357149,0.15996760025248413
1.9015056972049003,1.9269231620193388,1.3079965137874492,0.6618024521412025,0.15200207497884044
2.3727841944512544,2.367483649578144,1.509806342030414,0.5024971177765014,0.2010832125512394
4.605181194632982,4.804978047289987,1.9731864541499426,1.2822222584449499,0.10007707584183123
3.462648271442056,3.5189286291118336,2.28584957663381,1.8283623904002582,0.033996456165750644
1.2942624378032441,1.2893488384090794,0.7528464181961194,0.9507768382416941,0.21250047483432155
4.913790761208379,4.980737295866112,2.558656603857454,0.9291756050868898,0.18362454145765206
2.4562352578280926,2.411103928410016,1.6497351715968396,0.37187056897980497,0.17630667957470614
3.941920525448058,3.966854501294746,1.653605074560856,0.9502451461785952,0.1891839539992457
3.662406573363164,3.7693916851386504,2.1145657579651136,0.5187980319706327,0.06559262605722438
3.1048843767592995,3.056881323694677,1.5202266466760115,0.5459998722236925,0.06769097890317965
4.141411858990779,3.9617263129660696,2.3122295533779855,0.7789182674530402,0.051135635917511024
4.438608615260151,4.376986843405598,2.6473022223008194,0.3338561964680089,0.07110769358500058
2.372359239627645,2.34320346878798,1.1839549079331082,0.2769477555477948,0.04653143912980262
2.178084128551326,2.101632632307398,1.2821940350298817,0.0025475540472790215,0.1462341300926191
3.2443030558766424,3.216056188171452,2.091215200914032,0.759888692628607,0.23624347431864479
3.998183675168491,4.043129955989908,1.803179016832539,0.9007151868320697,0.05654703110666581
2.369571277883038,2.3482592934008633,1.7982223771225065,1.2611838478018491,0.12160418196591216
3.4780442479504305,3.5048158287880415,1.9133273492470515,1.7757792107836288,0.036491688031969005
1.9160186517488285,1.8613486840882842,1.1226501426795075,0.6838085247494057,0.4299369578582297
2.621479577342777,2.5980449163951906,1.6933256782506056,0.35254498528694356,0.20885720543009967
3.8605414907713005,3.855535275580417,2.8239588861303755,0.4476312642282103,0.14995436393287953
3.6838858862696906,3.7073513706157986,1.0753631289050318,1.2155205489048235,0.016577880766115882
2.60853279760574,2.720777744334743,1.8642894677571658,0.847068856475163,0.0884826816688058
1.5795524062650053,1.575845951850333,0.7080262391704615,0.42854955665768024,0.061571537859297365
3.2772425689811957,3.298426150738212,1.9172184105718397,0.870461447708621,0.006247063254157581
2.629860157904142,2.6573688525877053,1.4863829526738233,0.5078668871299286,0.04021260245990099
1.875485970696424,1.86527510163382,1.0846239756972054,0.9672969722856664,0.0721361768670743
1.5033657651590104,1.4666004678114017,1.0132816764386803,0.25567385100192475,0.05154224966440424
4.5677855027139955,4.5712352851631675,2.2973911851998245,1.9886798994913342,0.10322953758484488
2.2972748581296702,2.3039059242026063,1.2925925305015173,0.36507250586680584,0.14779555374100717
2.009359860827539,1.9586940885334077,1.4022959055165742,1.1173531538765182,0.03625208670996827
2.606918669529909,2.732154260414843,2.0316044101664374,0.6097493369125431,0.13478601919232425
2.59378375111676,2.747304392852717,1.7342911903569806,0.7221161797978084,0.06691388170255586
2.9239406296102555,3.083540958727813,1.9189137971772823,0.20933259041787622,0.04324922383342944
1.4937412076662504,1.5241488918487889,0.6734662240693687,0.7811056762846036,0.014629520010075225
2.9055079421385024,2.930072118821627,1.757628583418633,1.3781739921774694,0.07530295173451762
6.601353207459974,6.505331404237145,4.197048394186254,1.9163033056306844,0.1579994310899231
3.297193129100906,3.4378694348271335,1.675414449274168,0.8327896748318828,0.17263531525608222
1.764656140859655,1.850224055958222,1.0658500496405114,0.6033959160306104,0.09414720288005718
4.447630483211697,4.434030722820298,2.2639610081789083,0.9444290915011031,0.12809927431502288
2.33097160153663,2.295839924101756,1.0875720326352312,1.3348532755063864,0.12595581584469784
3.393985833178032,3.5694032930003896,2.3695225541463962,0.9887451846016262,0.20995657278121094
3.306399444417032,3.3545967970418733,1.9828191538590882,0.821576090152444,0.03601120088140064
1.6958826682012393,1.713397020535071,0.8222279804367822,0.7270825718618426,0.13395577110586032
6.143324075494165,6.336920077153415,4.141381976927306,1.3863041958775852,0.054425239967951455
2.9138177979455335,2.917677212206833,1.4917933671137238,0.534859273037128,0.025431402805308423
4.654388162222222,4.660312682933016,3.0509022956930707,0.43240617290433647,0.1170887031227199
5.359012046428921,5.452260504125666,3.310265182298725,1.6569066196118882,0.10699921411506352
0.9756820547358291,1.0386516434857977,0.5033393954791574,0.010285726040553556,0.14796093437109548
2.6665957354916703,2.676627891477283,1.6170534538121863,0.467237167126882,0.05228238558515841
3.472614144825659,3.5145702263435386,2.2402058060971104,0.8651108612954435,0.13235169698238458
3.212341605889783,3.1354917950427232,1.5451497456252987,0.9589042515867838,0.15586823511953973
3.926902163551439,3.915772576634602,2.1778960241501437,0.33260234573213054,0.1356673235603214
3.125772357433341,3.1155975326128775,1.5185978526358213,0.5272131555575612,0.11982764816860936
2.9888554901146307,3.0390386905935607,1.2844787324388847,0.4154101303302973,0.029393748628777416
2.86661999062666,2.909251986929215,1.7640215368686647,0.8399006533423456,0.009874048094500765
3.6426189652226686,3.596940631420374,1.5837683737546886,0.7486831089710257,0.02295426660119837
2.185959932572768,2.1271248752121643,1.2759281614658917,0.5511723272596178,0.17791673793481877
2.8119530340603838,2.8428654280615806,2.21332859910604,0.6537363464504828,0.034955692062785815
2.3654965524356832,2.3239334494878534,1.544824787258836,0.5236914101673342,0.023073771852258673
4.614870117935441,4.783651633532969,2.2418136376805045,0.9197306583222513,0.09525061626333553
4.067815771378804,4.2214521651596755,3.292558907263782,0.8457641535003972,0.07937539241449798
3.887256983527566,3.9978362456308574,2.6965557411996457,2.0812660560284506,0.1472304137225091
3.4176189421495575,3.5067119587935203,2.276233744396105,0.401669381676907,1.1603839364227042e-4
1.4262192443484256,1.3834910864291476,0.5327469913850571,0.6691978464848596,0.08313388340049066
4.707864395891903,4.574072576911242,2.6364395527471736,0.6532947787360541,0.049650304978390736
2.304551170189667,2.260658698605246,2.115211494078041,0.03496436642992862,0.16488856268048657
2.6282317135135447,2.720136627228701,0.9772565292992113,0.4520610005858483,0.06401572622996277
2.9654282254606183,3.01371533435562,1.3092958762036275,0.7146032107253824,0.11978556957342512
2.08765729782254,2.165027057022918,1.1183552454651355,2.3120981892445673,0.21726116015835473
1.810319697244724,1.801230940619421,1.3300992550448605,0.5161338782187705,0.06922285732067301
3.9686484786218035,4.007082606281619,2.4390315249985726,0.8772017114399162,0.09717736511821684
4.184094424232692,4.181507929747781,3.809406212030229,1.0746510211141818,0.10886353061927956
3.48154468197756,3.444214259094995,2.1220382385202576,1.5739730854591087,0.041496229500436854
3.4826124074275953,3.5999578911260084,2.3353731985903448,1.747308376542243,0.02059451330660167
2.7797845616180936,2.807328486564126,1.3981131977714618,0.6478050163098565,0.2055642801079287
4.478621506602135,4.437009410251454,2.210649803706465,0.4497489129090724,0.038194113377446826
2.7597718200169634,2.733381724931146,1.2412695795852589,0.689875088306021,0.06040122146748317
2.1433612149140586,2.278106210949094,1.199981992015136,0.37530428875777844,0.13444125818244324
4.098969615771635,4.056437663799869,2.613176461731827,1.2094967045032945,0.1976262777267621
3.3053003143216717,3.3061068996917307,2.255410670861421,0.6045028184421604,0.04900617988904088
2.2594763952445476,2.2861967390673907,1.1514569652536792,0.9051399456521629,0.09812342432920218
3.399784815144752,3.388982597651582,2.208266083308148,0.8290982912579246,0.05934963107751834
3.0313233031026776,3.065495883278194,1.5451576884379783,0.7282634854325707,0.08017136673224634
3.3139035712478666,3.3297025799305775,1.6459764914349329,1.2956554028074834,0.11187547655979024
2.255894954371719,2.297103421833274,0.9572062787668081,0.19257185097071172,0.14081356606765816
3.0365377561441687,3.082187139619961,1.8276173717173716,0.3949974362253741,0.05742157241857271
4.556147268289459,4.736267439391133,2.7826281336327483,1.2928763163943984,0.2537402235388324
2.6567567527034814,2.7334318372533772,1.6521033671525203,0.6433670503671429,0.21426286752834578
2.412765681679458,2.4862217599697924,1.2486853732486054,0.22245748412395372,0.0019072257072370036
3.165016680275018,3.0923700487903716,1.9344053249491537,1.015259638353065,0.008975254447580738
2.6646516064970136,2.6655961006150157,1.5763069464558566,0.6532124297878052,0.1815141791929804
2.5062305483990617,2.5400442602291307,1.2660274900493214,0.7647084821088797,0.07702984230818188
3.127361668871444,3.2397283160543413,1.4327639141823667,0.4631072102438587,0.16964830595730795
4.039207593581201,4.139071819895912,2.4272108344347334,0.9491502103735527,0.05447252891282872
4.957971693145268,4.92631275360589,3.7647388249782896,1.1684445222609803,0.01574083654558578
1.5886931634204249,1.609441475539791,1.0974725846340583,0.7249373880755812,0.23432483521500203
1.3626776180183136,1.4252955790433965,0.897234855825868,0.42655496366809587,0.06978620240024824
2.6946183189117257,2.8373556831039934,1.3495878186615542,0.8894997264357407,0.24275523175523794
3.4824076280043776,3.5413174111737558,2.069219625116176,1.7034534905714818,0.09960201408974712
3.0598495229612084,3.1922897160819925,1.5781541820796132,1.0379377412242512,0.030562072294740616
3.325160596381208,3.388085102215225,2.2791696924903935,1.0162817474304084,0.08960733851819569
4.096786273699438,4.067936596765632,2.3607236296576577,1.5412535886515002,0.025797674853439645
4.049193592058632,4.163573161533408,2.0854462583119577,0.7344309210996549,0.1010793202088216
4.402947990642462,4.387712029446485,2.899259514729698,0.6780770778573348,0.12300787754790399
3.321598902435607,3.4880051806532,1.8892229305043475,0.595175573224207,0.148705796990928
3.1754535890632187,3.1584456934845146,2.352550732643909,1.425502160644541,0.12441582041299348
3.0609050229781634,2.9691847171073036,2.2322210305364614,0.5262089521766207,0.1110095050017268
2.4516489779652932,2.428576671502274,0.7745329727094301,0.5269281551608742,0.02925954434754452
2.95208865396042,2.91949378929729,1.5036051628518479,0.9994223016855841,0.06766898650263009
3.9909862749199583,3.9934884534390527,1.7789503904739519,0.6348015298376026,0.0923805199181782
5.221984722162171,5.595656484573613,3.1450295322128916,2.561279419127633,0.13723610419265242
4.496545824107798,4.6309914398076835,2.3691666776319025,1.0773046351968247,0.13408586180380055
2.3226258790255283,2.3005428985836005,1.2335000629845325,0.5769008871675716,0.06137012105955364
2.3425846026713923,2.404217475720987,1.0609481094907398,0.4211704516630004,0.020886032038712088
3.7103011871505807,3.785085760386881,2.0400413794498213,0.3493750072063193,0.368538479190617
2.7478175352585428,2.760243357931037,1.5639484484229875,1.3855943596133393,0.022444295314128837
2.169306082729465,2.1246652995926336,1.2514188958526749,0.08121050090715087,0.044163703840977675
3.697781184782629,3.7349648642727704,2.4187448162303617,2.135387643739694,0.011796569281582236
2.2846260741642173,2.3952795368423594,1.3637498072829892,1.9150682109218167,0.16631040480474368
3.5742784416316677,3.529094332707034,1.5478876274268671,0.4595865643351793,0.11697344354354833
4.547518439960008,4.780502437188645,3.5363408312942486,1.2941520973015415,0.20909871863443286
2.368548419846171,2.4507725987975366,1.1838683095852574,0.7715876743170433,0.27159949442035547
4.055530083966984,3.9295548840601917,1.665350164034276,1.1056713274860286,0.0736563935952077
2.797474989529201,2.9517185408438884,1.5012905860386159,0.5035616451702492,0.25521122069123514
3.873903041553829,3.831047439113741,3.0668560038306953,1.0979777562041448,0.20396631557089506
1.497076263126905,1.5027622854053604,0.912692849927943,0.8328674253193391,0.048960740632400856
3.0579176670274677,3.2530111675990465,1.8067875070213635,0.7874222694650133,0.12610529995872888
1.8668624163594458,1.8571880633646902,1.244169239394374,0.4389153606741445,0.15604806171793584
3.176146964174041,3.387276426224874,1.9748195970173743,0.5679041880073523,0.156930875651895
4.130545638339065,4.123556857306209,2.6649810918001933,0.5181537688627884,0.045492834473403576
4.143778383595313,4.170944119881991,2.695953043681481,2.0229349276419164,0.2059365396891124
4.130181031236793,4.139806829000658,2.1597954275770377,0.8736817634527227,0.1372760967900266
4.6597604097466725,4.860597614881497,3.4281265873258846,1.4252822223925854,0.09181973655104336
3.6243630004174836,3.726368875173762,2.4908622372139497,1.2945916919260654,0.30533171200748477
4.031049827864527,3.9587921939601305,2.6634301841390755,1.3861063278608938,0.09813266615410576
3.206302688616896,3.331891371363078,0.9819648057637202,0.9421471818657778,0.1680053207670369
4.853700189050203,5.067653269229435,2.1989041389574417,0.16488809609403532,0.21460740316418736
4.3925339579421045,4.52601543112829,2.788360598995462,2.5704277945898895,0.08265633073486356
3.497435740389795,3.5487510974907686,1.9966271632288404,1.2868570813331104,0.3602462822734296
3.0685469125301896,3.1091191705585164,2.1559236989400823,1.2734132359724981,0.028494335714906782
4.009796739176883,4.159635030169776,2.0038903065670013,0.5989217410905052,0.0042947087501943315
1.1171262670378255,1.1376100338558235,0.6345468356636008,0.43315440351484646,0.07164739345953564
3.0160301838205434,3.1621425040558897,1.8851055098808711,0.5292986365089618,0.021787995913415514
2.489562039963614,2.527110150210957,1.2441615930431702,0.7778720472029619,0.15702785685776632
3.5151969634707996,3.6584239744057765,2.1030094018154326,0.8291095180625891,0.011024194616108929
3.130277592124809,2.9536765616765415,0.8840137646989614,0.39756160649387695,0.0682195456742356
5.15661463776047,5.190174999177149,3.2801975348200205,1.8005623254459522,0.16061344285584056
3.5005299086704156,3.598285686620809,2.1385537326858604,0.4427707511213157,0.25673029479545484
3.1409489220079934,3.1392079507160595,1.901192237430756,0.6715145952641954,0.07381374760582027
1.9904330614816388,2.035798714181187,1.164798991942325,0.43902840088528094,0.062209422014325
2.455436314550095,2.404624275591649,1.0844594672135344,0.4430126081388419,0.012781873250444775
2.8849135762626545,2.8705595273098083,1.8901806808118558,0.6575946133084667,0.2129959902696026
2.5044574311078005,2.4047029541477407,1.61645948204659,0.28402269453027884,0.20750559863649798
2.5305238033399977,2.5640769310253937,1.3277757082942152,0.26929237923499727,0.04927563488807252
1.5652186280452476,1.6189843727603908,0.7832699984436324,0.8223824037057206,0.03914216019210315
3.9039864903675365,3.8487661115856113,2.1732048055684636,1.4062423244267812,0.2921781316003411
2.3683375222741407,2.2924569655760845,1.1158649276343073,0.1905085455708253,0.08784577004976768
4.622217760253495,4.820946905415028,2.84966356793686,0.8392065267943742,0.040900076803675134
3.7504974811990017,3.97431741366999,2.5174153356698348,0.9134305568463397,0.13951924076628153
3.335935505270472,3.3996387865838376,2.1934025484074855,0.9613910635949807,0.08310431018876052
3.417754774940226,3.476470300306719,2.39828314417856,1.1791459067053722,0.010864985004298333
1.8009461398553785,1.7611459852113356,0.6941053486704494,0.6042111653651094,0.0154154524538761
3.908978328475925,3.978846145790511,2.2978910923370233,1.3734351904419917,0.30731415751624525
3.785882397285574,3.819112497713899,1.6327724171650075,0.782915456508956,0.19420016112208138
4.229276756820887,4.299193679945102,2.4971104079106716,0.5379039326064685,0.12745003266356747
2.326743192057373,2.336858415184672,1.3843790505130364,0.8530560931914017,0.04126693619560129
1.10953393519633,1.12859925065972,0.7470267351647824,0.3130978174303394,0.11503280659030679
3.543626566196485,3.6000242204027817,2.615838732957794,0.6697805898906086,0.08919028077672486
4.074917121855188,4.046802481816437,2.880896674343612,0.902652996090886,0.13641079156262492
3.5480807297939148,3.51578082439614,1.7026180951235226,0.006830424315751316,0.2525367594934451
4.721649475099548,4.7516255965922145,2.335930073483219,0.28121065606246276,0.027549714407566483
3.0775947243711617,3.074736307185198,2.388614495636446,1.2130636435263042,0.3620322444325552
2.8970228705108507,2.911954698746216,2.053438386358623,0.8382636086118005,0.11595519345017635
3.5469903928064923,3.517766284273419,1.8104396845750799,1.2444116216740966,0.0967422523518664
4.045572866646619,4.0718574512189285,2.7311679208094084,1.7584745810484712,0.11754468141502272
2.7947787938454045,2.794770485702788,1.425048675395054,0.29131157897336024,0.1544250156730964
2.2067947730183786,2.251629042879612,1.0345193210268402,0.3690384311811261,0.16816316277169463
2.866198803988084,2.915255826552011,1.7637090118986265,0.7695473211769617,0.020036549433964268
3.587335204676357,3.573151358967973,2.072209692747318,1.028705915909157,0.034954409748042536
2.555936102355563,2.528375181016779,1.5579772834139867,0.2845496373106542,0.0498341509471274
4.206801664634163,4.236065513886748,2.665340472043848,1.6984191961515016,0.03004310137438182
4.697053180848018,4.926999929151899,3.2694692329317245,1.245803845740518,0.22010101375355973
3.6985449398802466,3.784314683930001,2.6888946658945407,0.4682605618781288,0.058717426772419756
4.196308994244374,4.244437008387063,2.4447193568517314,0.6743049430520003,0.01968032402798059
1.4837823007601258,1.5443322103097383,0.7015674539573631,0.24501873363501403,0.012339171161478646
3.2994466338974,3.2612044105943276,1.6144337339148418,0.698356588844689,0.16506964622148956
3.2383183696980993,3.3767909422037246,2.751772708718571,0.38260733824255055,0.20211905496575255
1.7629961635078573,1.8389023506047106,1.1659183505965025,0.033716412125418316,0.22007378847248837
3.2649809349139787,3.5618934717566013,1.75725673298248,1.2969528700632935,0.10304831438022077
4.03053662665809,4.151933287113616,2.6174624634964836,0.6954414253644821,0.1013895015659525
1.9957538005772069,1.9527743284176395,1.5416051140370932,0.20615260532971824,0.04278981321982478
4.079952743713356,4.3048738349689195,2.3744235482184433,0.2158305079474232,0.17453282832787664
2.283050868985532,2.345040249923512,1.003579701629505,1.150236072693673,0.10817681761916909
3.893382510514723,3.922663740544362,2.3313041837677844,0.8583560112068795,0.06657177725091579
5.914063722550024,6.073875395375218,3.0467229184752362,0.7192967507395949,0.1379921254730494
4.251745594478688,4.428886833961194,2.3215069207879644,1.7934412358482597,0.27117335903068174
2.9434277693079345,3.001580968924735,1.8247456052436366,0.9163560113323399,0.007203333018420466
2.4497624354270595,2.3350865079797156,1.0882886252914403,0.5401721213897162,0.016453479282093397
2.0958769750036303,2.092791985781682,0.8805170755092178,0.4518191176841153,0.20858633764144408
2.9381682213619804,2.9469106024556933,1.5040598817805222,0.7754669678903454,0.12704727111528058
4.990061387577452,5.154897351427945,2.987240548691151,0.8347689098875328,0.06732706621599327
2.6641509224158817,2.658069050928818,1.129413869409575,0.520916818633653,0.18512536410992908
3.8597438911091615,3.83554276692462,2.7207444539192807,2.122935185773514,0.09319436959051863
4.045600645018931,4.209996121855571,1.8705920797599802,0.43413591380540595,0.1289369540727172
3.368469457690038,3.3399662083310293,1.5673749559585985,1.4375872146710549,0.08279407985234499
3.091126985577082,3.1837370419931865,1.3404510256281412,0.41862282524953187,0.06097001878629449
3.459258558257778,3.500563995619343,2.051039699470998,0.9820247550546242,0.10253356307828554
1.815043722442855,1.7595630162118514,0.8262168536609344,0.047668436683716564,0.224185427876618
1.255625277986688,1.2899953189769668,0.8795960910204066,0.15113558841147068,0.014318192560748955
2.8992403544432914,2.9446388123276375,1.652101214793051,0.7030952345588943,0.10989357276782208
3.54688397648966,3.5636092533727304,1.9286348152606045,0.7055466140291777,0.07755709858213322
4.764329043029745,4.7096548853898845,3.0285585616760695,0.4716010106178743,0.0940304634428113
